584;238;416
585;364;793
586;309;824
587;287;265
588;281;201
589;157;348
590;359;385
591;185;276
592;130;194
593;324;429
594;243;901
595;160;365
596;487;426
597;271;47
598;398;626
599;426;582
600;80;533
601;79;449
602;294;246
603;500;478
604;150;249
605;177;683
606;466;890
607;10;61
608;21;944
609;27;56
610;56;941
611;246;230
612;54;340
613;275;527
614;326;130
615;482;769
616;162;468
617;3;1000
618;178;80
619;252;328
620;19;400
621;210;339
622;208;938
623;280;774
624;33;376
625;332;118
626;182;444
627;480;31
628;324;197
629;104;643
630;205;296
631;133;724
632;55;897
633;309;233
634;194;820
635;165;697
636;211;76
637;453;726
638;26;3
639;225;496
640;278;582
641;424;630
642;444;396
643;233;844
644;349;272
645;197;271
646;174;759
647;112;720
648;462;695
649;390;32
650;139;7
651;130;881
652;162;497
653;187;244
654;45;291
655;353;304
656;249;249
657;7;562
658;55;651
659;224;958
660;307;353
661;488;825
662;101;599
663;91;334
664;94;61
665;277;62
666;472;592
667;413;89
668;485;429
669;14;241
670;70;999
671;400;458
672;499;135
673;471;546
674;488;745
675;209;375
676;443;674
677;123;474
678;360;979
679;88;35
680;106;646
681;339;408
682;77;577
683;396;95
684;294;81
685;33;749
686;265;842
687;206;4
688;415;666
689;163;862
690;205;413
691;481;654
692;47;162
693;29;13
694;201;930
695;372;572
696;6;604
697;348;9
698;352;144
699;351;210
700;466;899
701;348;588
702;191;27
703;201;123
704;137;700
705;348;16
706;275;925
707;407;870
708;179;640
709;105;581
710;30;675
711;445;920
712;174;933
713;116;592
714;254;684
715;482;550
716;435;450
717;410;624
718;129;292
719;500;101
720;54;549
721;209;151
722;425;594
723;304;238
724;474;841
725;228;682
726;285;148
727;484;694
728;251;126
729;211;457
730;193;55
731;284;49
732;201;947
733;469;380
734;107;443
735;113;867
736;79;470
737;121;708
738;471;60
739;61;130
740;52;139
741;266;675
742;80;273
743;340;812
744;297;707
745;196;122
746;134;791
747;151;124
748;336;225
749;284;899
750;388;556
751;470;371
752;140;990
753;345;732
754;290;572
755;428;411
756;292;169
757;126;764
758;4;583
759;426;124
760;308;809
761;358;788
762;59;810
763;322;167
764;94;977
765;30;179
766;111;389
767;282;717
768;344;256
769;459;870
770;316;376
771;185;357
772;398;852
773;328;684
774;250;277
775;70;930
776;3;131
777;51;518
778;314;451
779;479;19
780;139;862
781;338;752
782;275;126
783;494;697
784;374;671
785;99;569
786;363;693
787;244;937
788;368;66
789;347;945
790;482;91
791;106;160
792;72;74
793;424;423
794;335;77
795;133;713
796;65;634
797;297;264
798;453;47
799;126;63
800;451;591
801;491;784
802;299;850
803;360;849
804;315;947
805;303;559
806;253;105
807;297;79
808;458;715
809;457;732
810;336;58
811;125;516
812;480;94
813;286;825
814;440;550
815;278;78
816;281;52
817;468;556
818;118;877
819;283;437
820;387;758
821;75;512
822;120;863
823;33;213
824;495;146
825;298;113
826;480;222
827;391;805
828;300;185
829;342;349
830;89;929
831;444;582
832;165;537
833;251;689
834;386;18
835;455;700
836;156;580
837;282;985
838;166;475
839;297;529
840;481;881
841;115;935
842;186;215
843;119;943
844;69;449
845;306;268
846;179;76
847;237;723
848;131;66
849;166;429
850;182;711
851;292;348
852;260;775
853;350;14
854;178;274
855;368;714
856;121;445
857;282;170
858;18;286
859;269;566
860;232;357
861;213;52
862;269;348
863;233;474
864;258;937
865;124;97
866;353;142
867;33;56
868;248;172
869;485;926
870;351;688
871;367;766
872;48;873
873;192;934
874;451;405
875;193;202
876;334;65
877;475;47
878;137;89
879;371;570
880;295;834
881;253;536
882;105;794
883;30;977
884;466;855
885;173;981
886;192;134
887;49;990
888;185;316
889;8;387
890;54;97
891;414;460
892;375;867
893;322;326
894;463;138
895;379;45
896;275;235
897;294;268
898;413;831
899;196;577
900;81;161
901;422;935
902;401;206
903;156;99
904;267;760
905;323;932
906;414;557
907;364;864
908;195;842
909;267;173
910;78;709
911;325;683
912;394;186
913;325;379
914;63;749
915;343;284
916;85;131
917;352;228
918;392;191
919;78;669
920;225;678
921;265;786
922;428;207
923;193;919
924;193;347
925;304;849
926;301;590
927;253;190
928;55;676
929;86;946
930;426;896
931;350;787
932;33;55
933;220;854
934;231;245
935;334;617
936;268;749
937;39;292
938;176;974
939;431;100
940;466;566
941;165;590
942;441;393
943;204;908
944;233;908
945;335;427
946;241;199
947;294;523
948;428;677
949;101;90
950;341;742
951;447;136
952;365;992
953;162;404
954;395;660
955;401;91
956;92;180
957;440;285
958;78;196
959;295;612
960;344;368
961;362;641
962;99;321
963;482;176
964;367;986
965;405;40
966;85;761
967;71;718
968;60;943
969;25;599
970;265;566
971;29;355
972;479;813
973;261;845
974;249;677
975;121;827
976;84;467
977;420;466
978;60;364
979;49;144
980;188;597
981;159;546
982;145;707
983;340;563
984;442;555
985;417;234
986;79;852
987;24;693
988;82;626
989;264;626
990;240;657
991;229;250
992;43;657
993;289;974
994;99;669
995;144;807
996;222;864
997;97;562
998;16;667
999;322;733
1000;253;287
1001;112;667
1002;329;266
1003;412;738
1004;384;201
1005;123;735
1006;79;744
1007;128;933
1008;326;717
1009;464;288
1010;381;618
1011;412;391
1012;453;91
1013;282;480
1014;110;850
1015;83;155
1016;388;16
1017;394;341
1018;121;495
1019;145;677
1020;291;829
1021;365;273
1022;345;197
1023;119;866
1024;78;478
1025;86;370
1026;21;719
1027;493;461
1028;68;143
1029;232;883
1030;390;983
1031;288;313
1032;238;605
1033;351;902
1034;304;853
1035;374;278
1036;16;98
1037;400;18
1038;422;134
1039;493;541
1040;490;261
1041;337;479
1042;154;995
1043;242;563
1044;169;17
1045;123;243
1046;269;753
1047;123;243
1048;125;71
1049;500;116
1050;383;459
1051;498;785
1052;84;902
1053;338;539
1054;459;624
1055;237;245
1056;314;938
1057;274;369
1058;93;142
1059;391;686
1060;179;457
1061;247;92
1062;496;325
1063;369;377
1064;209;412
1065;212;853
1066;43;833
1067;497;762
1068;437;933
1069;202;350
1070;296;178
1071;482;294
1072;65;585
1073;281;614
1074;349;677
1075;209;42
1076;68;360
1077;268;25
1078;197;214
1079;64;257
1080;114;635
1081;23;1000
1082;488;802
1083;481;860
1084;265;143
1085;83;459
1086;383;906
1087;274;959
1088;460;498
1089;88;356
1090;311;11
1091;493;398
1092;366;868
1093;273;640
1094;457;625
1095;33;925
1096;416;495
1097;371;256
1098;366;799
1099;357;565
1100;325;521
1101;95;924
1102;428;360
1103;156;221
1104;130;692
1105;58;578
1106;317;56
1107;303;161
1108;341;420
1109;106;54
1110;75;904
1111;96;157
1112;8;410
1113;433;984
1114;208;476
1115;451;939
1116;187;178
1117;30;974
1118;410;631
1119;34;892
1120;230;428
1121;407;548
1122;431;495
1123;27;786
1124;497;448
1125;141;318
1126;397;564
1127;427;574
1128;47;818
1129;383;468
1130;260;750
1131;380;820
1132;185;100
1133;220;371
1134;109;480
1135;359;135
1136;63;343
1137;368;176
1138;104;755
1139;362;388
1140;359;344
1141;150;647
1142;178;664
1143;124;955
1144;100;851
1145;428;346
1146;146;801
1147;386;459
1148;211;703
1149;160;79
1150;72;454
1151;429;734
1152;423;621
1153;465;281
1154;405;286
1155;153;935
1156;182;142
1157;437;999
1158;365;423
1159;221;669
1160;373;159
1161;326;987
1162;405;548
1163;194;861
1164;54;140
1165;227;982
1166;200;976
1167;311;360
1168;358;776
1169;15;412
1170;139;670
1171;286;806
1172;401;244
1173;199;317
1174;138;834
1175;322;273
1176;109;655
1177;35;343
1178;34;479
1179;415;383
1180;442;969
1181;276;858
1182;48;65
1183;155;385
1184;431;403
1185;196;26
1186;469;456
1187;111;81
1188;293;838
1189;362;441
1190;266;163
1191;25;15
1192;174;950
1193;450;691
1194;251;942
1195;77;226
1196;270;530
1197;224;612
1198;55;968
1199;157;907
1200;397;30
1201;353;629
1202;473;53
1203;236;917
1204;333;581
1205;228;663
1206;180;582
1207;479;295
1208;236;92
1209;159;435
1210;169;957
1211;36;486
1212;145;6
1213;394;859
1214;438;229
1215;314;700
1216;355;963
1217;469;610
1218;185;302
1219;49;715
1220;303;724
1221;165;681
1222;191;881
1223;408;489
1224;227;276
1225;232;687
1226;37;935
1227;97;797
1228;189;846
1229;140;13
1230;147;810
1231;33;175
1232;263;768
1233;129;47
1234;129;640
1235;344;135
1236;500;709
1237;242;673
1238;264;872
1239;173;109
1240;385;914
1241;30;260
1242;211;318
1243;192;689
1244;60;138
1245;47;651
1246;354;334
1247;188;911
1248;92;335
1249;196;581
1250;46;410
1251;9;349
1252;96;473
1253;317;327
1254;114;420
1255;497;185
1256;163;813
1257;265;885
1258;362;664
1259;434;718
1260;207;278
1261;445;315
1262;495;118
1263;236;662
1264;490;803
1265;273;497
1266;442;365
1267;450;461
1268;160;313
1269;398;405
1270;160;57
1271;211;768
1272;215;861
1273;44;711
1274;439;223
1275;285;668
1276;263;926
1277;230;478
1278;449;146
1279;419;971
1280;168;566
1281;80;550
1282;257;16
1283;112;866
1284;107;714
1285;45;274
1286;78;842
1287;372;103
1288;255;944
1289;410;580
1290;486;415
1291;481;663
1292;221;680
1293;205;470
1294;248;338
1295;322;353
1296;371;730
1297;453;551
1298;212;149
1299;60;953
1300;305;375
1301;249;935
1302;432;704
1303;175;39
1304;238;570
1305;440;719
1306;122;841
1307;264;947
1308;352;517
1309;409;507
1310;216;148
1311;325;743
1312;410;617
1313;172;912
1314;233;325
1315;249;107
1316;487;225
1317;493;996
1318;403;914
1319;268;464
1320;222;778
1321;146;863
1322;143;583
1323;375;583
1324;207;517
1325;260;187
1326;4;905
1327;144;34
1328;411;152
1329;486;666
1330;17;957
1331;66;679
1332;386;741
1333;492;686
1334;397;901
1335;355;906
1336;412;404
1337;372;453
1338;5;58
1339;406;639
1340;275;455
1341;71;128
1342;264;835
1343;320;287
1344;359;398
1345;115;94
1346;481;716
1347;492;466
1348;59;782
1349;474;251
1350;51;308
1351;421;546
1352;478;473
1353;257;771
1354;278;740
1355;71;528
1356;127;603
1357;54;280
1358;100;56
1359;116;759
1360;310;663
1361;124;818
1362;427;243
1363;29;377
1364;77;58
1365;468;202
1366;387;458
1367;367;22
1368;322;57
1369;301;988
1370;40;472
1371;352;486
1372;163;759
1373;240;204
1374;475;416
1375;217;905
1376;458;265
1377;233;248
1378;438;85
1379;421;51
1380;404;209
1381;44;820
1382;257;504
1383;466;833
1384;315;259
1385;214;767
1386;493;216
1387;351;884
1388;389;402
1389;415;614
1390;15;993
1391;233;794
1392;437;968
1393;366;245
1394;208;826
1395;298;865
1396;66;666
1397;179;285
1398;358;42
1399;215;207
1400;366;331
1401;101;951
1402;163;292
1403;116;450
1404;485;788
1405;223;607
1406;442;934
1407;278;774
1408;269;440
1409;327;111
1410;106;969
1411;196;404
1412;461;126
1413;349;223
1414;243;786
1415;76;696
1416;486;338
1417;267;304
1418;174;292
1419;264;293
1420;308;108
1421;280;869
1422;269;171
1423;64;638
1424;100;430
1425;334;940
1426;238;133
1427;403;633
1428;321;614
1429;358;527
1430;289;595
1431;275;1000
1432;175;672
1433;134;63
1434;48;667
1435;406;446
1436;269;537
1437;482;489
1438;38;115
1439;444;293
1440;361;247
1441;96;414
1442;169;618
1443;470;33
1444;352;843
1445;201;512
1446;357;685
1447;461;740
1448;147;820
1449;281;68
1450;458;958
1451;473;559
1452;264;453
1453;214;581
1454;79;919
1455;463;3
1456;126;122
1457;180;961
1458;136;577
1459;350;900
1460;24;875
1461;274;829
1462;316;608
1463;432;72
1464;107;341
1465;466;146
1466;408;291
1467;181;531
1468;98;922
1469;64;651
1470;161;749
1471;244;660
1472;251;865
1473;266;732
1474;367;710
1475;320;447
1476;144;249
1477;140;527
1478;261;131
1479;42;870
1480;88;124
1481;236;986
1482;265;649
1483;99;370
1484;439;747
1485;300;448
1486;13;890
1487;289;423
1488;107;337
1489;420;487
1490;148;977
1491;121;758
1492;372;471
1493;410;575
1494;267;796
1495;124;978
1496;336;153
1497;361;46
1498;244;263
1499;180;552
1500;90;313
1501;416;698
1502;373;212
1503;66;41
1504;63;224
1505;294;68
1506;241;246
1507;466;337
1508;154;712
1509;211;393
1510;297;152
1511;234;839
1512;36;953
1513;43;904
1514;104;140
1515;45;40
1516;321;448
1517;202;491
1518;489;383
1519;480;213
1520;291;984
1521;74;984
1522;281;807
1523;316;62
1524;259;508
1525;317;323
1526;136;210
1527;280;866
1528;352;913
1529;371;474
1530;15;460
1531;192;23
1532;433;619
1533;378;944
1534;326;49
1535;369;464
1536;328;369
1537;394;590
1538;124;290
1539;246;124
1540;281;171
1541;366;593
1542;225;72
1543;412;892
1544;457;329
1545;174;25
1546;114;900
1547;244;620
1548;241;628
1549;173;963
1550;58;559
1551;202;767
1552;461;866
1553;284;490
1554;257;769
1555;354;294
1556;448;481
1557;75;834
1558;315;914
1559;396;1000
1560;474;635
1561;418;878
1562;426;694
1563;290;114
1564;455;434
1565;216;999
1566;260;68
1567;444;635
1568;302;576
1569;430;432
1570;288;332
1571;55;563
1572;103;80
1573;489;455
1574;363;29
1575;252;117
1576;443;220
1577;126;937
1578;52;672
1579;233;408
1580;458;595
1581;305;969
1582;70;566
1583;419;959
1584;479;492
1585;344;795
1586;208;763
1587;219;698
1588;390;766
1589;482;282
1590;256;690
1591;3;244
1592;491;928
1593;365;171
1594;345;662
1595;70;716
1596;288;395
1597;125;239
1598;227;55
1599;499;744
1600;95;613
1601;261;25
1602;206;238
1603;71;96
1604;83;357
1605;73;323
1606;458;183
1607;100;762
1608;399;428
1609;210;25
1610;308;339
1611;308;729
1612;292;339
1613;383;608
1614;400;603
1615;331;294
1616;144;502
1617;149;493
1618;272;72
1619;273;984
1620;486;736
1621;320;18
1622;51;995
1623;172;365
1624;426;443
1625;78;243
1626;212;505
1627;480;143
1628;336;902
1629;57;239
1630;383;973
1631;28;825
1632;355;287
1633;364;71
1634;160;727
1635;211;28
1636;29;993
1637;143;173
1638;285;506
1639;259;90
1640;10;174
1641;157;397
1642;485;677
1643;275;784
1644;384;200
1645;291;264
1646;266;362
1647;141;341
1648;275;51
1649;477;920
1650;237;124
1651;87;67
1652;18;495
1653;30;557
1654;377;638
1655;440;625
1656;20;578
1657;403;5
1658;469;792
1659;441;324
1660;359;104
1661;97;436
1662;434;2
1663;481;777
1664;499;194
1665;239;910
1666;278;148
1667;187;320
1668;292;994
1669;96;513
1670;268;168
1671;458;889
1672;204;239
1673;261;713
1674;413;117
1675;479;245
1676;452;90
1677;159;680
1678;171;867
1679;23;742
1680;190;395
1681;224;846
1682;329;526
1683;304;178
1684;127;898
1685;202;62
1686;314;93
1687;111;465
1688;145;882
1689;414;523
1690;485;816
1691;442;858
1692;120;717
1693;303;5
1694;365;228
1695;79;283
1696;269;69
1697;206;433
1698;179;898
1699;494;687
1700;56;661
1701;7;590
1702;419;39
1703;455;491
1704;283;445
1705;274;304
1706;328;675
1707;228;72
1708;298;333
1709;9;539
1710;259;419
1711;424;86
1712;436;99
1713;247;863
1714;330;738
1715;239;252
1716;381;695
1717;161;742
1718;262;657
1719;278;233
1720;378;904
1721;73;610
1722;144;828
1723;446;856
1724;169;622
1725;272;270
1726;55;531
1727;482;846
1728;185;401
1729;16;805
1730;75;943
1731;172;687
1732;67;591
1733;222;820
1734;164;490
1735;122;255
1736;84;239
1737;193;500
1738;133;834
1739;185;833
1740;499;926
1741;292;164
1742;190;693
1743;252;737
1744;201;892
1745;181;907
1746;217;570
1747;134;467
1748;103;269
1749;76;769
1750;196;951
1751;157;355
1752;463;575
1753;438;929
1754;8;167
1755;438;771
1756;250;471
1757;121;490
1758;71;32
1759;115;897
1760;446;588
1761;217;488
1762;330;952
1763;152;529
1764;272;116
1765;362;882
1766;239;513
1767;183;415
1768;437;114
1769;429;128
1770;63;928
1771;89;349
1772;392;357
1773;462;650
1774;437;549
1775;28;72
1776;99;902
1777;209;360
1778;270;560
1779;188;795
1780;497;832
1781;331;730
1782;254;733
1783;186;582
1784;490;299
1785;194;352
1786;67;263
1787;127;100
1788;105;487
1789;387;839
1790;67;39
1791;422;479
1792;364;904
1793;287;189
1794;448;74
1795;238;69
1796;25;560
1797;57;343
1798;187;490
1799;405;582
1800;289;389
1801;437;40
1802;172;385
1803;281;480
1804;425;786
1805;453;472
1806;399;11
1807;237;291
1808;290;535
1809;279;727
1810;469;819
1811;218;945
1812;267;70
1813;446;257
1814;279;414
1815;84;373
1816;265;293
1817;199;84
1818;268;398
1819;143;610
1820;391;389
1821;440;414
1822;500;607
1823;409;882
1824;440;367
1825;207;666
1826;222;228
1827;403;704
1828;4;31
1829;72;46
1830;174;897
1831;306;995
1832;434;966
1833;157;368
1834;65;335
1835;258;706
1836;332;61
1837;386;426
1838;48;688
1839;112;534
1840;444;55
1841;80;244
1842;339;642
1843;380;565
1844;311;616
1845;475;579
1846;160;957
1847;457;964
1848;393;514
1849;104;848
1850;151;716
1851;73;233
1852;423;260
1853;16;739
1854;42;674
1855;299;7
1856;252;181
1857;173;817
1858;257;98
1859;276;49
1860;93;787
1861;76;132
1862;224;655
1863;393;414
1864;428;136
1865;233;537
1866;184;857
1867;277;859
1868;214;783
1869;162;169
1870;9;930
1871;344;570
1872;461;728
1873;32;626
1874;451;491
1875;52;589
1876;377;671
1877;335;426
1878;20;392
1879;114;359
1880;384;596
1881;273;273
1882;423;339
1883;235;533
1884;269;173
1885;473;339
1886;15;872
1887;237;264
1888;99;154
1889;148;46
1890;42;971
1891;91;249
1892;148;52
1893;384;439
1894;96;336
1895;435;121
1896;459;911
1897;113;195
1898;368;10
1899;148;96
1900;116;306
1901;116;868
1902;127;478
1903;403;651
1904;181;233
1905;150;495
1906;284;533
1907;353;930
1908;173;785
1909;231;721
1910;463;935
1911;178;349
1912;12;915
1913;5;577
1914;215;130
1915;144;948
1916;402;594
1917;39;501
1918;459;118
1919;90;833
1920;149;165
1921;259;52
1922;26;928
1923;397;289
1924;316;770
1925;384;571
1926;234;34
1927;420;343
1928;251;372
1929;331;131
1930;500;904
1931;483;822
1932;446;784
1933;166;519
1934;31;256
1935;115;186
1936;19;413
1937;145;882
1938;28;342
1939;58;55
1940;214;927
1941;322;623
1942;427;522
1943;380;436
1944;342;485
1945;263;906
1946;321;465
1947;472;302
1948;24;802
1949;224;200
1950;238;461
1951;305;306
1952;385;988
1953;161;534
1954;80;391
1955;417;914
1956;300;586
1957;270;728
1958;240;152
1959;331;719
1960;210;134
1961;472;611
1962;412;793
1963;375;704
1964;397;546
1965;210;308
1966;416;152
1967;394;538
1968;109;41
1969;155;167
1970;268;626
1971;395;292
1972;302;118
1973;192;922
1974;439;41
1975;23;500
1976;210;584
1977;292;906
1978;398;931
1979;223;924
1980;51;602
1981;5;296
1982;314;422
1983;285;775
1984;309;720
1985;444;551
1986;149;381
1987;144;543
1988;488;764
1989;168;745
1990;154;225
1991;265;25
1992;165;221
1993;313;60
1994;265;513
1995;428;455
1996;100;639
1997;61;253
1998;427;368
1999;490;60
2000;216;597
2001;469;388
2002;53;587
2003;361;343
2004;63;56
2005;264;749
2006;127;741
2007;211;262
2008;447;320
2009;361;138
2010;414;86
2011;279;645
2012;133;749
2013;451;760
2014;300;145
2015;364;263
2016;322;278
2017;468;897
2018;334;905
2019;269;738
2020;452;413
2021;193;305
2022;214;606
2023;397;980
2024;79;93
2025;98;727
2026;170;639
2027;203;862
2028;326;30
2029;133;472
2030;296;195
2031;230;928
2032;19;852
2033;197;240
2034;321;1000
2035;320;981
2036;196;514
2037;23;355
2038;471;464
2039;179;799
2040;147;296
2041;366;550
2042;416;656
2043;40;1
2044;417;646
2045;186;680
2046;395;117
2047;453;604
2048;222;511
2049;324;609
2050;209;961
2051;27;318
2052;323;485
2053;386;28
2054;171;330
2055;284;761
2056;46;430
2057;8;187
2058;465;916
2059;195;436
2060;309;974
2061;390;112
2062;5;228
2063;318;832
2064;39;616
2065;163;823
2066;96;253
2067;311;709
2068;397;943
2069;424;512
2070;233;567
2071;172;518
2072;465;843
2073;34;34
2074;46;880
2075;29;863
2076;494;99
2077;333;746
2078;280;572
2079;500;460
2080;36;508
2081;355;562
2082;491;195
2083;244;347
2084;252;454
2085;201;329
2086;466;259
2087;303;975
2088;23;652
2089;345;407
2090;413;987
2091;485;321
2092;308;116
2093;263;37
2094;44;537
2095;256;944
2096;379;780
2097;417;889
2098;465;828
2099;376;897
2100;291;201
2101;252;440
2102;143;389
2103;406;576
2104;103;763
2105;175;958
2106;411;587
2107;209;174
2108;431;212
2109;483;282
2110;221;621
2111;474;131
2112;1;606
2113;157;744
2114;315;744
2115;428;812
2116;321;600
2117;129;348
2118;108;882
2119;199;844
2120;402;247
2121;276;89
2122;486;733
2123;220;145
2124;330;173
2125;478;815
2126;18;297
2127;173;513
2128;103;961
2129;62;51
2130;201;862
2131;385;271
2132;164;67
2133;23;582
2134;430;264
2135;8;290
2136;73;536
2137;83;691
2138;235;208
2139;342;106
2140;251;888
2141;489;407
2142;455;761
